"FID","FClassTypeID","FPage","FCaption_CHS","FCaption_CHT","FCaption_EN","FKey","FFieldName","FTableName","FTableNameAs","FListIndex","FListClassName","FVisible","FEnable","FNeedSave","FMustInput","FCtlType","FProperty","FLookUpType","FLookUpClassID","FLookUpList","FSRCFieldName","FSRCTableName","FSRCTableNameAs","FDSPFieldName","FFNDFieldName","FValueLocation","FFilter","FFilterGroup","FValueType","FDspColType","FEditlen","FValuePrecision","FSaveRule","FDefValue","FAction","FUserDefine","FNote","FKeyWord","FLeft","FTop","FHeight","FWidth","FCondition","FTabIndex","FLock","FSum","FPrec","FScale","FLayer","FLoadAction","FUnControl","FFont","FSourceType","FSubKey","FParentKey","FConditionExt","FFrameBorder","FFrameBorderColor","FLabelWidth","FLabelColor","FTextColor","FIsF7","FContainer","FStyle"
"13986","1007006","2","金额","金額","Amount","FAmount","FAmount","PORFQEntry",,"64","0","2060","0","true","false","2","FCurrencyID","0","0","Min=0",,,,,,"1",,,"106","6","28","13",,,"Calculate{FAuxPriceIncludeTax=FAmount*(1+FCess/100)/FAuxQty/(1-FDescount/100)}|Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}","false",,"AMOUNT","0","0","350","1260","1,13","23","24","true","28","2","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"13994","1007006","2","价税合计","價稅合計","Total Amt after Disc and Taxes","FAmountIncludeTax","FAmountIncludeTax","PORFQEntry",,"75","0","12","0","true","false","2","FCurrencyID","0","0",,,,,,,"1",,,"106","6","13","13",,,,"false",,"AMOUNT","0","0","350","930","1,13","34","-1","true","13","2","0",,"8720",,"0",,,"0","2","0","0","0","0","0",,"0"
"13995","1007006","2","辅助属性类别","輔助屬性類別","Auxiliary Property Type","FAuxClassID","FItemID","PORFQEntry",,"81","0","12","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FAuxClassID",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","645","0","40","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"13984","1007006","2","单价","單價","Unit Price","FAuxPrice","FAuxPrice","PORFQEntry",,"58","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13","Vertify{FAuxPrice<>0,CHS=单价不能等于零!@CHT=單價不能等於零!@EN=Unit Price can not be 0 !@,0}",,"Calculate{FDecimal21=FCustID.F_123}|Calculate{FAuxPriceIncludeTax=FAuxPrice*(1+FCess/100)}|Calculate{FDecimal9=FDecimal7*FDecimal17/100*FDecimal22/365
}|Calculate{FDecimal23=FDecimal3+FDecimal7+FDecimal9+FDecimal21}|Calculate{FDescount=100-100*FDecimal23/(1-FDecimal18/100)*(1+FCess/100)/(1-FDecimal5/100)/(1-FDecimal6/100)/FAuxPriceIncludeTax/FDecimal4}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPrice/FUnitID.FCoefficient}|Calculate{FDecimal10=FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-FDecimal23
}|Calculate{FDecimal11=100-100*FDecimal23*(1+FCess/100)/(FAuxPriceIncludeTax*(1-FDecimal6/100)*(1-FDecimal5/100)*FDecimal4)}|TrigAction{FDecimal12}","false",,"PRICE","0","0","350","930","1,13","17","24","false","13","10","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"13985","1007006","2","含税单价","含稅單價","Unit Price after Tax","FAuxPriceIncludeTax","FAuxPriceIncludeTax","PORFQEntry",,"61","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13",,,"Calculate{FAuxPrice=FAuxPriceIncludeTax/(1+FCess/100)}|Calculate{FDecimal9=FDecimal7*FDecimal17/100*FDecimal22/365
}|Calculate{FDescount=100-100*FDecimal23/(1-FDecimal18/100)*(1+FCess/100)/(1-FDecimal5/100)/(1-FDecimal6/100)/FAuxPriceIncludeTax/FDecimal4
}|Calculate{FAuxTaxPriceDiscount=FAuxPriceIncludeTax*(1-FDescount/100)}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}|Calculate{FPrice=FAuxPriceIncludeTax/(1+FCess/100)/FUnitID.FCoefficient}|Calculate{FDecimal10=FAuxPriceIncludeTax*FDecimal4*(1-FDecimal6/100)*(1-FDecimal5/100)/(1+FCess/100)-FDecimal23}|Calculate{FDecimal11=100-100*FDecimal23*(1+FCess/100)/(FAuxPriceIncludeTax*(1-FDecimal6/100)*(1-FDecimal5/100)*FDecimal4)
}|TrigAction{FDecimal12}","false",,"PRICE","0","0","350","885","1,13","20","24","false","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"13976","1007006","2","辅助属性","輔助屬性","Auxiliary Property","FAuxPropID","FAuxPropID","PORFQEntry",,"53","0","3071","0","true","false","1","FItemNumber","17","1",,"FItemID","t_AuxItem",,"FName","FNumber","1",,,"56","500","255","4",,,,"false",,,"5158","7738","346","795","0","12","20","false","0","10","0",,"12817",,"1",,,"0","2","0","0","0","0","0",,"0"
"13983","1007006","2","数量","數量","Qty","FAuxQty","FAuxQty","PORFQEntry",,"55","0","4095","0","true","true","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13","Vertify{FAuxQty>0,CHS=产品的数量必须大于零。@CHT=產品的數量必須大于零。@EN=the Quantity of Product must be more than zero.@,0}",,"Calculate{FQty=FAuxQty*FUnitID.FCoefficient}|Calculate{FDecimal21=FCustID.F_123}|TrigAction{FDecimal15,FDecimal16}|Calculate{FAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax*FDescount/100}:{@SysProfileDisCountIncludeTax=1}|Calculate{FDiscountAmt=FAuxQty*FAuxPriceIncludeTax/(100+FCess)*FDescount}:{@SysProfileDisCountIncludeTax=0}|Calculate{FTaxAmount=FAuxQty*FAuxPriceIncludeTax*(1-FDescount/100)/(1+FCess/100)*FCess/100}:{FCess>0}|Calculate{FAmountIncludeTax=FAmount+FTaxAmount}","false",,"QTY","0","0","350","975","1,13","14","24","true","13","10","0",,"13842",,"0",,,"0","2","0","0","0","0","0",,"0"
"13987","1007006","2","数量段(从)","數量段(從)","Qty Segment (from)","FAuxQtyFrom","FAuxQtyFrom","PORFQEntry",,"77","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13",,,"Calculate{FQtyFrom=FAuxQtyFrom*FUnitID.FCoefficient}","false",,"QTY","0","0","350","975","1,13","36","20","true","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"13989","1007006","2","数量段(到)","數量段(到)","Qty to","FAuxQtyTo","FAuxQtyTo","PORFQEntry",,"78","0","12","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","2","13","13",,,"Calculate{FQtyTo=FAuxQtyTo*FUnitID.FCoefficient}","false",,"QTY","0","0","350","945","1,13","37","20","true","13","10","0",,"12818",,"0",,,"0","2","0","0","0","0","0",,"0"
"13992","1007006","2","实际含税单价","實際含稅單價","Actual Unit Price after Tax","FAuxTaxPriceDiscount","FAuxTaxPriceDiscount","PORFQEntry",,"74","0","4095","0","true","false","2","FUnitID","0","0",,,,,,,"1",,,"106","4","13","13",,,,"false",,"PRICE","0","0","350","825","1,13","33","-1","false","13","10","0",,"8723",,"0",,,"0","2","0","0","0","0","0",,"0"
"22573","1007006","2","价格类型","价格类型","Price Type","FBase","FPriceType","PORFQEntry",,"82","2","2047","0","true","false","1",,"1","3029",,"FItemID","t_Item_3029","t_Item_30292","FName","FNumber","1",,"0","56","500","255","4",,,"TakeBaseData{FBaseProperty3,FDecimal1=F_106,FDecimal2=F_103}:{ME.F_109=FCustID.F_125}|Calculate{FDecimal3=FDecimal2*FDecimal/(1+ME.F_106)}:{ME.F_105=207266}|Calculate{FDecimal3=FDecimal2*FDecimal*100000/12000/(1+ME.F_106)
}:{ME.F_105=125}|TrigAction{FAuxPrice}","true",,,"5158","7738","346","1200","0","41","24","false","0","10","0",,"25617","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","1",,,"0","2","0","0","0","0","0",,"0"
"22704","1007006","1","包装方式","包装方式","包装方式","FBase1","FPackBase","PORFQ",,"29","2","2047","0","true","true","1",,"2","10014",,"FInterID","t_SubMessage","t_SubMessage1","FName","FID","1",,"0","56","500","255","4",,"公司标准|BZ01",,"true",,,"105","2234","375","2835","0","49","24","false","0","10","0",,"24593",,"1",,,"0","2","0","0","0","0","0",,"0"
"23051","1007006","1","出货条件","出货条件","出货条件","FBase2","FShipmentCondition","PORFQ",,"30","2","2047","0","true","true","1",,"2","10021",,"FInterID","t_SubMessage","t_SubMessage2","FName","FID","1",,"0","56","10","10","4",,"整柜 BY FCL,40HQ/GP,45HQ/GP|OUT005",,"true",,,"105","1833","375","2835","0","50","24","false","0","10","0",,"24593","FontName=宋体|FontSize=9|FontBold=True|FontItalic=True|","1",,,"0","2","3030930","1200","3030930","0","0",,"0"
"26342","1007006","1","报价汇率类型","匯率類型1","Exchange Rate Type1","FBase3","FquoteExRateType","PORFQ",,"39","2","2047","0","true","true","1",,"3","1014001",,"FID","v_BASE_ExRateTypeEntry",,"FName","FNumber","1",,"0","56","10","10","4",,"预算汇率|04","BOSSer_GetExRateEx{FBase3,FCurrencyID,FDate,FDecimal4}","true",,,"6535","1832","375","2835","0","63","-1","false","0","10","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","10485760","0","10485760","0","0",,"0"
"26336","1007006","1","贷款年利率","基礎資料","Master Data","FBase4","FBaseRateLendYear","PORFQ",,"36","2","205","0","true","true","1",,"1","3015",,"FItemID","t_Item_3015",,"FName","FNumber","1",,"0","56","10","10","4",,"贷款年利率|K13","Calculate{FDecimal17=ME.F_101*100}","true",,,"9810","629","375","2835","0","60","-1","false","0","10","0",,"24593","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","1",,,"0","2","16711680","0","16711680","0","0",,"0"
"22705","1007006","2","芯体颜色标准","芯体颜色标准","芯体颜色标准","FBaseProperty","FItemID","PORFQEntry",,"52","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"F_135",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","675","0","11","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"23919","1007006","2","适用车型","适用车型","Master Data Property","FBaseProperty1","FItemID","PORFQEntry",,"51","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"F_161",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","1305","0","10","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","0","0","0","0",,"0"
"24591","1007006","1","客户代码","客户代码","Master Data Property1","FBaseProperty2","FCustID","PORFQ",,"31","0","2047","0","false","false","1",,"0","1",,"FItemID","t_Organization",,"FNumber",,"3",,,"167","500","255","0",,,,"true",,,"105","1432","375","2835","0","51","-1","false","0","0","0",,"24631",,"2",,,"0","2","0","1000","0","0","0",,"0"
"26220","1007006","2","运费计量单位","基礎資料屬性","Master Data Property2","FBaseProperty3","FPriceType","PORFQEntry",,"96","0","2047","0","false","false","1",,"0","3029",,"FItemID","t_Item_3029","t_Item_30292","F_105",,"3",,,"167","500","255","0",,,,"true",,,"0","0","0","1230","0","56","-1","false","0","0","0",,"24631","FontName=宋体|FontSize=9|FontBold=False|FontItalic=True|","2",,,"0","2","0","0","0","0","0",,"0"
"13977","1007006","2","基本单位名称","基本單位名稱","BUoM","FBaseUnit","FItemID","PORFQEntry",,"56","0","2047","0","false","false","1",,"0","4",,"FItemID","t_ICItem",,"FUnitID",,"3",,,"167","500","255","0",,,,"false",,,"0","0","0","630","0","15","-1","false","0","0","0",,"8240",,"2",,,"0","2","0","0","0","0","0",,"0"
"13963","1007006","1","制单人","制單人","Prep. by","FBiller","FBillerID","PORFQ",,"16","2","3071","-1","true","false","1",,"7","9",,"FUserID","t_User","t_User1","FName","FName","1",,,"56","500","255","4",,,,"false",,"USER","10565","7305","375","1620","9,14,15","15","-1","false","0","10","0",,"8194",,"8",,,"0","2","0","750","0","0","0",,"0"
"13948","1007006","1","单据编号","單據編號","Doc No.","FBillNo","FBillNo","PORFQ",,"0","2","4095","0","true","true","1",,"0","0",,,,,,,"1",,,"167","500","30","30",,,,"false",,"BILLNO","105","630","375","2835","0","0","20","false","0","0","0",,"9731",,"3",,,"0","2","0","1000","0","0","0",,"0"
"13998","1007006","2","源单编号","源單編號","Source Doc No.","FBillNo_SRC","FSourceBillNo","PORFQEntry",,"110","0","3071","0","true","false","1","FID_SRC","12","0",,,,,,,"1",,,"231","500","510","510",,,,"false",,"SRCBILLNO","0","0","350","1125","0","70","-1","false","0","0","0",,"8224",,"0",,,"0","0","0","0","0","0","0",,"0"
"13966","1007006","1","分支机构代码","分支機搆代碼","Branch Code","FBrNo","FBrNo","PORFQ",,"25","2","12","0","true","false","1",,"0","0",,,,,,,"1",,,"167","500","10","10",,"0",,"false",,,"125","45","350","100","0,13","40","20","false","0","0","0",,"12304",,"0",,,"0","2","0","0","0","0","0",,"0"
